NoOfInstances,NoOfMistakes
45616,1101
45617,1101
45618,1101
45619,1101
45620,1101
45621,1101
45622,1101
45623,1101
45624,1101
45625,1101
45626,1101
45627,1101
45628,1101
45629,1101
45630,1101
45631,1101
45632,1101
45633,1101
45634,1101
45635,1101
45636,1101
45637,1101
45638,1101
45639,1101
45640,1101
45641,1101
45642,1101
45643,1101
45644,1101
45645,1101
45646,1101
45647,1101
45648,1101
45649,1101
45650,1101
45651,1101
45652,1101
45653,1101
45654,1101
45655,1101
45656,1101
45657,1101
45658,1101
45659,1101
45660,1101
45661,1101
45662,1101
45663,1101
45664,1101
45665,1101
45666,1101
45667,1101
45668,1101
45669,1101
45670,1101
45671,1101
45672,1101
45673,1101
45674,1101
45675,1101
45676,1101
45677,1101
45678,1101
45679,1101
45680,1101
45681,1101
45682,1101
45683,1101
45684,1101
45685,1101
45686,1101
45687,1101
45688,1101
45689,1101
45690,1101
45691,1101
45692,1101
45693,1101
45694,1101
45695,1101
45696,1101
45697,1101
45698,1101
45699,1101
45700,1101
45701,1101
45702,1101
45703,1101
45704,1101
45705,1101
45706,1101
45707,1101
45708,1101
45709,1101
45710,1101
45711,1101
45712,1101
45713,1101
45714,1101
45715,1101
45716,1101
45717,1101
45718,1101
45719,1101
45720,1101
45721,1101
45722,1101
45723,1101
45724,1101
45725,1101
45726,1101
45727,1101
45728,1101
45729,1101
45730,1101
45731,1101
45732,1101
45733,1101
45734,1101
45735,1101
45736,1101
45737,1101
45738,1101
45739,1101
45740,1101
45741,1101
45742,1101
45743,1101
45744,1101
45745,1101
45746,1101
45747,1101
45748,1101
45749,1101
45750,1101
45751,1101
45752,1101
45753,1101
45754,1101
45755,1101
45756,1102
45757,1102
45758,1102
45759,1102
45760,1102
45761,1102
45762,1102
45763,1102
45764,1102
45765,1102
45766,1102
45767,1102
45768,1102
45769,1102
45770,1102
45771,1102
45772,1102
45773,1102
45774,1102
45775,1102
45776,1102
45777,1102
45778,1102
45779,1102
45780,1102
45781,1102
45782,1102
45783,1102
45784,1102
45785,1102
45786,1102
45787,1102
45788,1102
45789,1102
45790,1102
45791,1102
45792,1102
45793,1102
45794,1102
45795,1102
45796,1102
45797,1102
45798,1102
45799,1102
45800,1102
45801,1102
45802,1102
45803,1102
45804,1102
45805,1102
45806,1102
45807,1102
45808,1102
45809,1102
45810,1102
45811,1102
45812,1102
45813,1102
45814,1102
45815,1102
45816,1102
45817,1102
45818,1102
45819,1102
45820,1102
45821,1102
45822,1102
45823,1102
45824,1102
45825,1102
45826,1102
45827,1102
45828,1102
45829,1102
45830,1102
45831,1102
45832,1102
45833,1102
45834,1102
45835,1102
45836,1102
45837,1102
45838,1102
45839,1102
45840,1102
45841,1102
45842,1102
45843,1102
45844,1102
45845,1102
45846,1102
45847,1102
45848,1102
45849,1102
45850,1102
45851,1102
45852,1102
45853,1102
45854,1102
45855,1102
45856,1102
45857,1102
45858,1102
45859,1102
45860,1102
45861,1102
45862,1102
45863,1102
45864,1102
45865,1102
45866,1102
45867,1102
45868,1102
45869,1102
45870,1103
45871,1103
45872,1103
45873,1103
45874,1103
45875,1103
45876,1103
45877,1103
45878,1104
45879,1104
45880,1104
45881,1104
45882,1104
45883,1104
45884,1104
45885,1104
45886,1104
45887,1104
45888,1104
45889,1104
45890,1104
45891,1104
45892,1104
45893,1104
45894,1104
45895,1104
45896,1104
45897,1104
45898,1104
45899,1104
45900,1104
45901,1104
45902,1104
45903,1104
45904,1104
45905,1104
45906,1104
45907,1104
45908,1104
45909,1104
45910,1104
45911,1104
45912,1104
45913,1104
45914,1104
45915,1104
45916,1104
45917,1104
45918,1104
45919,1104
45920,1104
45921,1104
45922,1104
45923,1104
45924,1104
45925,1104
45926,1104
45927,1104
45928,1104
45929,1104
45930,1104
45931,1104
45932,1104
45933,1104
45934,1105
45935,1105
45936,1105
45937,1105
45938,1105
45939,1105
45940,1105
45941,1105
45942,1105
45943,1105
45944,1105
45945,1105
45946,1105
45947,1105
45948,1105
45949,1105
45950,1105
45951,1105
45952,1105
45953,1105
45954,1105
45955,1105
45956,1105
45957,1105
45958,1105
45959,1105
45960,1105
45961,1105
45962,1105
45963,1105
45964,1105
45965,1105
45966,1105
45967,1105
45968,1105
45969,1105
45970,1105
45971,1105
45972,1105
45973,1105
45974,1105
45975,1105
45976,1105
45977,1105
45978,1105
45979,1105
45980,1105
45981,1105
45982,1105
45983,1105
45984,1105
45985,1105
45986,1106
45987,1106
45988,1106
45989,1106
45990,1106
45991,1106
45992,1106
45993,1106
45994,1106
45995,1106
45996,1106
45997,1106
45998,1106
45999,1106
46000,1106
46001,1106
46002,1106
46003,1106
46004,1106
46005,1106
46006,1106
46007,1106
46008,1106
46009,1106
46010,1106
46011,1106
46012,1106
46013,1106
46014,1106
46015,1106
46016,1106
46017,1106
46018,1106
46019,1106
46020,1106
46021,1106
46022,1106
46023,1106
46024,1106
46025,1106
46026,1106
46027,1106
46028,1106
46029,1106
46030,1106
46031,1106
46032,1106
46033,1106
46034,1106
46035,1106
46036,1106
46037,1106
46038,1106
46039,1107
46040,1107
46041,1107
46042,1107
46043,1107
46044,1107
46045,1107
46046,1108
46047,1108
46048,1108
46049,1108
46050,1108
46051,1108
46052,1108
46053,1108
46054,1108
46055,1108
46056,1108
46057,1108
46058,1108
46059,1108
46060,1108
46061,1108
46062,1108
46063,1108
46064,1108
46065,1108
46066,1108
46067,1108
46068,1109
46069,1109
46070,1109
46071,1109
46072,1109
46073,1109
46074,1109
46075,1109
46076,1109
46077,1109
46078,1109
46079,1109
46080,1109
46081,1109
46082,1109
46083,1109
46084,1109
46085,1109
46086,1109
46087,1109
46088,1109
46089,1109
46090,1109
46091,1109
46092,1109
46093,1109
46094,1109
46095,1109
46096,1109
46097,1109
46098,1109
46099,1109
46100,1109
46101,1109
46102,1109
46103,1109
46104,1109
46105,1109
46106,1109
46107,1109
46108,1109
46109,1109
46110,1109
46111,1109
46112,1109
46113,1109
46114,1109
46115,1109
46116,1109
46117,1109
46118,1109
46119,1109
46120,1109
46121,1109
46122,1109
46123,1109
46124,1109
46125,1109
46126,1109
46127,1109
46128,1109
46129,1109
46130,1109
46131,1109
46132,1109
46133,1109
46134,1109
46135,1109
46136,1109
46137,1109
46138,1109
46139,1109
46140,1109
46141,1109
46142,1109
46143,1109
46144,1109
46145,1109
46146,1109
46147,1109
46148,1109
46149,1109
46150,1109
46151,1109
46152,1109
46153,1109
46154,1109
46155,1109
46156,1109
46157,1109
46158,1109
46159,1109
46160,1109
46161,1109
46162,1109
46163,1109
46164,1109
46165,1109
46166,1109
46167,1109
46168,1109
46169,1109
46170,1109
46171,1109
46172,1109
46173,1109
46174,1109
46175,1109
46176,1109
46177,1109
46178,1109
46179,1109
46180,1109
46181,1109
46182,1109
46183,1109
46184,1110
46185,1110
46186,1110
46187,1110
46188,1110
46189,1110
46190,1110
46191,1110
46192,1110
46193,1110
46194,1110
46195,1110
46196,1110
46197,1110
46198,1110
46199,1110
46200,1110
46201,1110
46202,1110
46203,1110
46204,1110
46205,1110
46206,1110
46207,1110
46208,1110
46209,1110
46210,1110
46211,1110
46212,1110
46213,1110
46214,1110
46215,1110
46216,1110
46217,1110
46218,1110
46219,1110
46220,1110
46221,1110
46222,1110
46223,1110
46224,1110
46225,1110
46226,1110
46227,1110
46228,1110
46229,1110
46230,1110
46231,1111
46232,1111
46233,1111
46234,1111
46235,1111
46236,1111
46237,1111
46238,1111
46239,1111
46240,1111
46241,1111
46242,1111
46243,1111
46244,1111
46245,1111
46246,1111
46247,1111
46248,1111
46249,1111
46250,1111
46251,1111
46252,1111
46253,1112
46254,1112
46255,1112
46256,1112
46257,1112
46258,1112
46259,1112
46260,1112
46261,1112
46262,1112
46263,1112
46264,1112
46265,1112
46266,1112
46267,1112
46268,1112
46269,1112
46270,1112
46271,1112
46272,1112
46273,1112
46274,1112
46275,1112
46276,1112
46277,1112
46278,1112
46279,1112
46280,1112
46281,1112
46282,1112
46283,1112
46284,1112
46285,1112
46286,1112
46287,1112
46288,1112
46289,1112
46290,1112
46291,1112
46292,1112
46293,1112
46294,1112
46295,1112
46296,1112
46297,1112
46298,1112
46299,1112
46300,1112
46301,1112
46302,1112
46303,1112
46304,1112
46305,1112
46306,1112
46307,1112
46308,1112
46309,1112
46310,1112
46311,1112
46312,1112
46313,1112
46314,1112
46315,1112
46316,1112
46317,1112
46318,1112
46319,1112
46320,1112
46321,1112
46322,1112
46323,1112
46324,1112
46325,1112
46326,1112
46327,1112
46328,1112
46329,1112
46330,1112
46331,1112
46332,1112
46333,1112
46334,1112
46335,1112
46336,1112
46337,1112
46338,1112
46339,1112
46340,1112
46341,1112
46342,1112
46343,1112
46344,1112
46345,1112
46346,1112
46347,1112
46348,1112
46349,1112
46350,1112
46351,1112
46352,1112
46353,1112
46354,1112
46355,1112
46356,1112
46357,1112
46358,1113
46359,1113
46360,1113
46361,1113
46362,1113
46363,1113
46364,1113
46365,1113
46366,1113
46367,1113
46368,1113
46369,1113
46370,1113
46371,1113
46372,1113
46373,1113
46374,1113
46375,1113
46376,1113
46377,1113
46378,1113
46379,1113
46380,1113
46381,1113
46382,1114
46383,1114
46384,1114
46385,1114
46386,1114
46387,1114
46388,1114
46389,1114
46390,1114
46391,1114
46392,1114
46393,1114
46394,1114
46395,1114
46396,1114
46397,1114
46398,1114
46399,1114
46400,1114
46401,1114
46402,1114
46403,1114
46404,1114
46405,1114
46406,1115
46407,1115
46408,1115
46409,1115
46410,1115
46411,1115
46412,1115
46413,1115
46414,1115
46415,1115
46416,1115
46417,1115
46418,1115
46419,1115
46420,1116
46421,1116
46422,1116
46423,1116
46424,1116
46425,1116
46426,1116
46427,1116
46428,1116
46429,1116
46430,1116
46431,1116
46432,1116
46433,1116
46434,1116
46435,1116
46436,1116
46437,1116
46438,1116
46439,1116
46440,1116
46441,1116
46442,1116
46443,1116
46444,1116
46445,1116
46446,1116
46447,1116
46448,1116
46449,1116
46450,1116
46451,1116
46452,1116
46453,1116
46454,1116
46455,1116
46456,1116
46457,1116
46458,1116
46459,1116
46460,1117
46461,1117
46462,1117
46463,1117
46464,1117
46465,1117
46466,1117
46467,1117
46468,1117
46469,1117
46470,1117
46471,1117
46472,1117
46473,1117
46474,1117
46475,1117
46476,1117
46477,1117
46478,1117
46479,1117
46480,1117
46481,1117
46482,1117
46483,1117
46484,1117
46485,1117
46486,1117
46487,1117
46488,1117
46489,1117
46490,1117
46491,1117
46492,1117
46493,1117
46494,1117
46495,1117
46496,1117
46497,1117
46498,1117
46499,1117
46500,1117
46501,1117
46502,1117
46503,1117
46504,1117
46505,1117
46506,1117
46507,1117
46508,1118
46509,1118
46510,1118
46511,1118
46512,1118
46513,1118
46514,1118
46515,1118
46516,1118
46517,1118
46518,1118
46519,1118
46520,1118
46521,1118
46522,1118
46523,1118
46524,1118
46525,1118
46526,1118
46527,1118
46528,1118
46529,1118
46530,1118
46531,1118
46532,1118
46533,1118
46534,1118
46535,1118
46536,1118
46537,1118
46538,1118
46539,1118
46540,1118
46541,1118
46542,1118
46543,1119
46544,1119
46545,1119
46546,1120
46547,1120
46548,1120
46549,1120
46550,1120
46551,1120
46552,1120
46553,1120
46554,1120
46555,1120
46556,1120
46557,1120
46558,1120
46559,1120
46560,1120
46561,1120
46562,1120
46563,1120
46564,1120
46565,1120
46566,1120
46567,1120
46568,1120
46569,1120
46570,1120
46571,1120
46572,1120
46573,1120
46574,1120
46575,1120
46576,1120
46577,1120
46578,1120
46579,1120
46580,1120
46581,1120
46582,1120
46583,1120
46584,1120
46585,1120
46586,1120
46587,1120
46588,1120
46589,1121
46590,1121
46591,1121
46592,1121
46593,1121
46594,1121
46595,1121
46596,1121
46597,1121
46598,1122
46599,1122
46600,1122
46601,1122
46602,1122
46603,1122
46604,1122
46605,1122
46606,1122
46607,1122
46608,1122
46609,1122
46610,1122
46611,1122
46612,1122
46613,1122
46614,1122
46615,1122
46616,1123
46617,1123
46618,1123
46619,1123
46620,1123
46621,1123
46622,1123
46623,1123
46624,1123
46625,1123
46626,1123
46627,1123
46628,1123
46629,1123
46630,1123
46631,1123
46632,1123
46633,1123
46634,1123
46635,1123
46636,1123
46637,1123
46638,1123
46639,1123
46640,1123
46641,1124
46642,1124
46643,1124
46644,1124
46645,1124
46646,1124
46647,1124
46648,1124
46649,1124
46650,1124
46651,1124
46652,1124
46653,1124
46654,1124
46655,1124
46656,1124
46657,1124
46658,1124
46659,1124
46660,1124
46661,1124
46662,1124
46663,1124
46664,1124
46665,1124
46666,1124
46667,1124
46668,1124
46669,1124
46670,1124
46671,1125
46672,1125
46673,1125
46674,1125
46675,1125
46676,1126
46677,1126
46678,1126
46679,1126
46680,1126
46681,1126
46682,1126
46683,1126
46684,1126
46685,1126
46686,1126
46687,1126
46688,1126
46689,1126
46690,1126
46691,1126
46692,1126
46693,1126
46694,1126
46695,1126
46696,1126
46697,1126
46698,1126
46699,1126
46700,1126
46701,1126
46702,1126
46703,1126
46704,1126
46705,1126
46706,1126
46707,1126
46708,1126
46709,1126
46710,1126
46711,1126
46712,1126
46713,1126
46714,1126
46715,1126
46716,1126
46717,1126
46718,1126
46719,1126
46720,1126
46721,1126
46722,1126
46723,1126
46724,1126
46725,1126
46726,1126
46727,1126
46728,1126
46729,1126
46730,1126
46731,1126
46732,1126
46733,1127
46734,1127
46735,1127
46736,1127
46737,1127
46738,1127
46739,1127
46740,1127
46741,1127
46742,1127
46743,1127
46744,1127
46745,1127
46746,1127
46747,1127
46748,1127
46749,1127
46750,1127
46751,1127
46752,1127
46753,1127
46754,1127
46755,1127
46756,1127
46757,1127
46758,1127
46759,1127
46760,1127
46761,1127
46762,1128
46763,1128
46764,1128
46765,1128
46766,1128
46767,1128
46768,1128
46769,1128
46770,1128
46771,1128
46772,1128
46773,1128
46774,1128
46775,1128
46776,1128
46777,1128
46778,1128
46779,1128
46780,1128
46781,1128
46782,1128
46783,1128
46784,1128
46785,1128
46786,1128
46787,1128
46788,1128
46789,1128
46790,1128
46791,1128
46792,1128
46793,1128
46794,1129
46795,1129
46796,1129
46797,1129
46798,1129
46799,1129
46800,1129
46801,1129
46802,1129
46803,1129
46804,1129
46805,1129
46806,1129
46807,1129
46808,1129
46809,1129
46810,1129
46811,1129
46812,1129
46813,1129
46814,1129
46815,1129
46816,1129
46817,1129
46818,1129
46819,1129
46820,1130
46821,1130
46822,1130
46823,1130
46824,1130
46825,1130
46826,1130
46827,1130
46828,1130
46829,1130
46830,1130
46831,1130
46832,1130
46833,1130
46834,1130
46835,1130
46836,1130
46837,1130
46838,1130
46839,1130
46840,1130
46841,1130
46842,1130
46843,1130
46844,1130
46845,1130
46846,1130
46847,1130
46848,1130
46849,1130
46850,1130
46851,1130
46852,1130
46853,1130
46854,1130
46855,1130
46856,1130
46857,1130
46858,1130
46859,1130
46860,1131
46861,1131
46862,1131
46863,1131
46864,1131
46865,1131
46866,1131
46867,1131
46868,1131
46869,1131
46870,1131
46871,1131
46872,1131
46873,1131
46874,1131
46875,1131
46876,1131
46877,1131
46878,1131
46879,1131
46880,1131
46881,1131
46882,1131
46883,1131
46884,1131
46885,1131
46886,1131
46887,1131
46888,1131
46889,1131
46890,1131
46891,1131
46892,1131
46893,1131
46894,1131
46895,1131
46896,1131
46897,1131
46898,1131
46899,1131
46900,1131
46901,1131
46902,1131
46903,1131
46904,1131
46905,1131
46906,1131
46907,1131
46908,1131
46909,1131
46910,1131
46911,1131
46912,1131
46913,1131
46914,1131
46915,1131
46916,1131
46917,1131
46918,1131
46919,1131
46920,1131
46921,1131
46922,1131
46923,1132
46924,1132
46925,1132
46926,1132
46927,1132
46928,1132
46929,1132
46930,1132
46931,1132
46932,1132
46933,1132
46934,1132
46935,1133
46936,1133
46937,1133
46938,1133
46939,1133
46940,1133
46941,1133
46942,1133
46943,1133
46944,1133
46945,1133
46946,1133
46947,1133
46948,1133
46949,1133
46950,1133
46951,1133
46952,1134
46953,1134
46954,1134
46955,1134
46956,1134
46957,1134
46958,1134
46959,1134
46960,1134
46961,1134
46962,1134
46963,1134
46964,1134
46965,1134
46966,1134
46967,1134
46968,1134
46969,1134
46970,1134
46971,1134
46972,1134
46973,1134
46974,1134
46975,1134
46976,1134
46977,1134
46978,1134
46979,1134
46980,1134
46981,1134
46982,1134
46983,1134
46984,1134
46985,1134
46986,1134
46987,1134
46988,1134
46989,1134
46990,1134
46991,1134
46992,1134
46993,1134
46994,1134
46995,1134
46996,1134
46997,1134
46998,1134
46999,1134
47000,1134
47001,1134
47002,1134
47003,1134
47004,1134
47005,1134
47006,1134
47007,1134
47008,1134
47009,1134
47010,1134
47011,1134
47012,1134
47013,1134
47014,1134
47015,1134
47016,1134
47017,1134
47018,1134
47019,1134
47020,1134
47021,1134
47022,1135
47023,1135
47024,1135
47025,1135
47026,1135
47027,1135
47028,1136
47029,1136
47030,1136
47031,1136
47032,1136
47033,1136
47034,1136
47035,1136
47036,1136
47037,1136
47038,1136
47039,1136
47040,1136
47041,1136
47042,1136
47043,1136
47044,1136
47045,1136
47046,1136
47047,1136
47048,1136
47049,1136
47050,1136
47051,1136
47052,1136
47053,1136
47054,1136
47055,1136
47056,1136
47057,1136
47058,1136
47059,1136
47060,1136
47061,1136
47062,1136
47063,1136
47064,1136
47065,1136
47066,1136
47067,1136
47068,1136
47069,1136
47070,1136
47071,1136
47072,1136
47073,1136
47074,1136
47075,1136
47076,1136
47077,1136
47078,1136
47079,1136
47080,1137
47081,1137
47082,1137
47083,1137
47084,1137
47085,1137
47086,1137
47087,1137
47088,1137
47089,1137
47090,1137
47091,1137
47092,1137
47093,1137
47094,1137
47095,1138
47096,1138
47097,1138
47098,1138
47099,1138
47100,1138
47101,1138
47102,1138
47103,1138
47104,1138
47105,1138
47106,1138
47107,1138
47108,1138
47109,1138
47110,1138
47111,1138
47112,1138
47113,1138
47114,1138
47115,1138
47116,1138
47117,1138
47118,1138
47119,1138
47120,1138
47121,1138
47122,1138
47123,1138
47124,1138
47125,1138
47126,1138
47127,1138
47128,1138
47129,1138
47130,1138
47131,1138
47132,1138
47133,1138
47134,1138
47135,1138
47136,1138
47137,1138
47138,1138
47139,1138
47140,1138
47141,1138
47142,1138
47143,1138
47144,1138
47145,1138
47146,1138
47147,1138
47148,1138
47149,1138
47150,1138
47151,1138
47152,1138
47153,1138
47154,1138
47155,1138
47156,1138
47157,1138
47158,1138
47159,1138
47160,1138
47161,1138
47162,1138
47163,1138
47164,1138
47165,1138
47166,1138
47167,1138
47168,1138
47169,1138
47170,1138
47171,1138
47172,1138
47173,1138
47174,1138
47175,1138
47176,1138
47177,1138
47178,1138
47179,1138
47180,1138
47181,1138
47182,1138
47183,1138
47184,1138
47185,1138
47186,1138
47187,1138
47188,1138
47189,1139
47190,1139
47191,1139
47192,1139
47193,1139
47194,1139
47195,1139
47196,1139
47197,1139
47198,1139
47199,1139
47200,1139
47201,1139
47202,1139
47203,1139
47204,1139
47205,1139
47206,1139
47207,1139
47208,1139
47209,1139
47210,1139
47211,1139
47212,1139
47213,1139
47214,1139
47215,1139
47216,1139
47217,1139
47218,1139
47219,1139
47220,1139
47221,1139
47222,1139
47223,1139
47224,1139
47225,1139
47226,1139
47227,1139
47228,1139
47229,1139
47230,1139
47231,1139
47232,1139
47233,1139
47234,1139
47235,1139
47236,1139
47237,1139
47238,1140
47239,1140
47240,1140
47241,1140
47242,1140
47243,1140
47244,1140
47245,1140
47246,1140
47247,1140
47248,1140
47249,1140
47250,1140
47251,1140
47252,1140
47253,1140
47254,1140
47255,1140
47256,1140
47257,1140
47258,1140
47259,1140
47260,1140
47261,1140
47262,1140
47263,1140
47264,1140
47265,1140
47266,1140
47267,1140
47268,1140
47269,1140
47270,1140
47271,1140
47272,1140
47273,1140
47274,1140
47275,1140
47276,1140
47277,1140
47278,1140
47279,1140
47280,1140
47281,1140
47282,1140
47283,1140
47284,1140
47285,1140
47286,1140
47287,1140
47288,1140
47289,1140
47290,1140
47291,1140
47292,1140
47293,1140
47294,1140
47295,1140
47296,1140
47297,1140
47298,1140
47299,1140
47300,1140
47301,1140
47302,1140
47303,1140
47304,1140
47305,1140
47306,1140
47307,1140
47308,1140
47309,1140
47310,1140
47311,1140
47312,1140
47313,1140
47314,1140
47315,1141
47316,1141
47317,1141
47318,1141
47319,1141
47320,1141
47321,1142
47322,1142
47323,1142
47324,1142
47325,1142
47326,1142
47327,1142
47328,1142
47329,1142
47330,1142
47331,1142
47332,1142
47333,1142
47334,1142
47335,1142
47336,1142
47337,1142
47338,1142
47339,1142
47340,1142
47341,1142
47342,1142
47343,1142
47344,1142
47345,1142
47346,1142
47347,1142
47348,1142
47349,1142
47350,1142
47351,1142
47352,1142
47353,1142
47354,1142
47355,1142
47356,1142
47357,1142
47358,1142
47359,1142
47360,1142
47361,1142
47362,1142
47363,1142
47364,1142
47365,1142
47366,1142
47367,1142
47368,1142
47369,1142
47370,1142
47371,1142
47372,1142
47373,1142
47374,1142
47375,1142
47376,1142
47377,1142
47378,1142
47379,1142
47380,1142
47381,1142
47382,1142
47383,1142
47384,1142
47385,1142
47386,1142
47387,1142
47388,1142
47389,1142
47390,1142
47391,1142
47392,1142
47393,1142
47394,1142
47395,1142
47396,1142
47397,1142
47398,1142
47399,1142
47400,1142
47401,1142
47402,1142
47403,1142
47404,1142
47405,1142
47406,1142
47407,1142
47408,1142
47409,1143
47410,1143
47411,1143
47412,1143
47413,1143
47414,1143
47415,1143
47416,1143
47417,1143
47418,1143
47419,1143
47420,1143
47421,1143
47422,1143
47423,1143
47424,1143
47425,1143
47426,1143
47427,1143
47428,1143
47429,1143
47430,1143
47431,1143
47432,1143
47433,1143
47434,1143
47435,1143
47436,1143
47437,1143
47438,1143
47439,1143
47440,1143
47441,1143
47442,1143
47443,1143
47444,1143
47445,1143
47446,1143
47447,1143
47448,1143
47449,1143
47450,1143
47451,1143
47452,1143
47453,1143
47454,1143
47455,1143
47456,1143
47457,1143
47458,1143
47459,1143
47460,1143
47461,1143
47462,1143
47463,1143
47464,1143
47465,1143
47466,1143
47467,1143
47468,1143
47469,1143
47470,1143
47471,1143
47472,1143
47473,1143
47474,1143
47475,1143
47476,1143
47477,1143
47478,1143
47479,1143
47480,1143
47481,1143
47482,1143
47483,1143
47484,1143
47485,1143
47486,1143
47487,1143
47488,1143
47489,1143
47490,1143
47491,1143
47492,1143
47493,1143
47494,1143
47495,1143
47496,1143
47497,1143
47498,1143
47499,1143
47500,1143
47501,1143
47502,1143
47503,1143
47504,1143
47505,1143
47506,1143
47507,1143
47508,1143
47509,1143
47510,1143
47511,1143
47512,1143
47513,1143
47514,1143
47515,1144
47516,1144
47517,1144
47518,1144
47519,1145
47520,1145
47521,1145
47522,1145
47523,1145
47524,1145
47525,1145
47526,1145
47527,1145
47528,1145
47529,1145
47530,1145
47531,1145
47532,1145
47533,1145
47534,1145
47535,1145
47536,1145
47537,1145
47538,1145
47539,1145
47540,1145
47541,1145
47542,1145
47543,1145
47544,1145
47545,1145
47546,1145
47547,1145
47548,1145
47549,1145
47550,1145
47551,1145
47552,1145
47553,1145
47554,1145
47555,1145
47556,1145
47557,1145
47558,1145
47559,1145
47560,1145
47561,1145
47562,1145
47563,1145
47564,1145
47565,1145
47566,1145
47567,1145
47568,1145
47569,1146
47570,1146
47571,1146
47572,1146
47573,1146
47574,1146
47575,1146
47576,1146
47577,1146
47578,1146
47579,1146
47580,1146
47581,1146
47582,1146
47583,1147
47584,1147
47585,1147
47586,1147
47587,1147
47588,1147
47589,1147
47590,1147
47591,1147
47592,1147
47593,1147
47594,1147
47595,1147
47596,1147
47597,1147
47598,1147
47599,1147
47600,1147
47601,1147
47602,1147
47603,1147
47604,1147
47605,1147
47606,1147
47607,1147
47608,1147
47609,1147
47610,1147
47611,1147
47612,1147
47613,1147
47614,1147
47615,1147
47616,1147
47617,1147
47618,1147
47619,1147
47620,1147
47621,1147
47622,1147
47623,1147
47624,1147
47625,1147
47626,1147
47627,1147
47628,1147
47629,1147
47630,1147
47631,1147
47632,1147
47633,1147
47634,1147
47635,1147
47636,1147
47637,1147
47638,1147
47639,1147
47640,1147
47641,1147
47642,1147
47643,1147
47644,1147
47645,1147
47646,1147
47647,1147
47648,1147
47649,1147
47650,1147
47651,1147
47652,1147
47653,1147
47654,1147
47655,1147
47656,1147
47657,1147
47658,1147
47659,1147
47660,1147
47661,1147
47662,1147
47663,1147
47664,1147
47665,1147
47666,1147
47667,1147
47668,1147
47669,1147
47670,1147
47671,1147
47672,1147
47673,1147
47674,1147
47675,1147
47676,1147
47677,1147
47678,1147
47679,1147
47680,1147
47681,1147
47682,1148
47683,1148
47684,1148
47685,1148
47686,1148
47687,1148
47688,1148
47689,1148
47690,1148
47691,1148
47692,1148
47693,1148
47694,1148
47695,1148
47696,1148
47697,1148
47698,1148
47699,1148
47700,1148
47701,1148
47702,1148
47703,1148
47704,1148
47705,1148
47706,1148
47707,1148
47708,1148
47709,1148
47710,1148
47711,1148
47712,1148
47713,1148
47714,1148
47715,1148
47716,1148
47717,1148
47718,1148
47719,1148
47720,1148
47721,1148
47722,1148
47723,1148
47724,1148
47725,1148
47726,1148
47727,1148
47728,1148
47729,1148
47730,1148
47731,1148
47732,1149
47733,1149
47734,1149
47735,1149
47736,1149
47737,1149
47738,1149
47739,1149
47740,1149
47741,1149
47742,1149
47743,1149
47744,1149
47745,1149
47746,1149
47747,1149
47748,1149
47749,1149
47750,1149
47751,1149
47752,1149
47753,1149
47754,1149
47755,1149
47756,1149
47757,1149
47758,1149
47759,1149
47760,1149
47761,1149
47762,1149
47763,1149
47764,1149
47765,1149
47766,1149
47767,1149
47768,1149
47769,1149
47770,1149
47771,1149
47772,1149
47773,1149
47774,1149
47775,1149
47776,1149
47777,1149
47778,1149
47779,1149
47780,1149
47781,1149
47782,1149
47783,1149
47784,1149
47785,1149
47786,1149
47787,1149
47788,1149
47789,1149
47790,1149
47791,1149
47792,1149
47793,1149
47794,1149
47795,1149
47796,1149
47797,1149
47798,1149
47799,1149
47800,1149
47801,1149
47802,1149
47803,1149
47804,1149
47805,1149
47806,1149
47807,1149
47808,1149
47809,1149
47810,1149
47811,1149
47812,1149
47813,1149
47814,1149
47815,1149
47816,1149
47817,1149
47818,1149
47819,1149
47820,1149
47821,1149
47822,1149
47823,1149
47824,1149
47825,1149
47826,1149
47827,1149
47828,1149
47829,1149
47830,1149
47831,1149
47832,1149
47833,1149
47834,1149
47835,1149
47836,1149
47837,1149
47838,1149
47839,1149
47840,1149
47841,1149
47842,1149
47843,1149
47844,1149
47845,1149
47846,1149
47847,1149
47848,1149
47849,1149
47850,1149
47851,1149
47852,1149
47853,1149
47854,1149
47855,1149
47856,1149
47857,1149
47858,1149
47859,1149
47860,1149
47861,1149
47862,1149
47863,1149
47864,1149
47865,1149
47866,1149
47867,1149
47868,1149
47869,1149
47870,1149
47871,1149
47872,1149
47873,1149
47874,1149
47875,1149
47876,1149
47877,1149
47878,1149
47879,1149
47880,1149
47881,1149
47882,1149
47883,1149
47884,1149
47885,1149
47886,1149
47887,1149
47888,1149
47889,1149
47890,1149
47891,1149
47892,1149
47893,1149
47894,1149
47895,1149
47896,1149
47897,1149
47898,1149
47899,1149
47900,1149
47901,1149
47902,1149
47903,1149
47904,1149
47905,1149
47906,1149
47907,1149
47908,1149
47909,1149
47910,1149
47911,1149
47912,1149
47913,1149
47914,1149
47915,1149
47916,1149
47917,1149
47918,1149
47919,1149
47920,1149
47921,1149
47922,1149
47923,1149
47924,1149
47925,1149
47926,1149
47927,1149
47928,1149
47929,1149
47930,1149
47931,1149
47932,1149
47933,1149
47934,1149
47935,1149
47936,1149
47937,1149
47938,1149
47939,1149
47940,1149
47941,1149
47942,1149
47943,1149
47944,1149
47945,1149
